Read config file: {
"DESCRIPTION":"A test server operating in on localhost for tb testing",
513	Discordant guid pair (933843f9-b8fb-4c23-a8e2-a0a2560786e1,968e8e1e-f659-4de7-8872-c01e671d6b97)	EW1=7	EW2=0	delta=7	exact=0	pass = True
513	Discordant guid pair (933843f9-b8fb-4c23-a8e2-a0a2560786e1,5045080c-a985-446b-b07c-6d08094563c3)	EW1=7	EW2=6	delta=1	exact=6	pass = True
513	Discordant guid pair (933843f9-b8fb-4c23-a8e2-a0a2560786e1,11fdd104-a80d-472c-b525-10bc07f970a9)	EW1=7	EW2=6	delta=1	exact=6	pass = True
524	Discordant guid pair (b1cd618d-711d-4b54-b343-958ca9107ca3,c69834ee-d3dd-4c84-bdca-3e01b1647827)	EW1=6	EW2=5	delta=1	exact=5	pass = True
524	Discordant guid pair (b1cd618d-711d-4b54-b343-958ca9107ca3,968e8e1e-f659-4de7-8872-c01e671d6b97)	EW1=7	EW2=0	delta=7	exact=0	pass = True
524	Discordant guid pair (b1cd618d-711d-4b54-b343-958ca9107ca3,5045080c-a985-446b-b07c-6d08094563c3)	EW1=7	EW2=6	delta=1	exact=6	pass = True
524	Discordant guid pair (b1cd618d-711d-4b54-b343-958ca9107ca3,11fdd104-a80d-472c-b525-10bc07f970a9)	EW1=7	EW2=6	delta=1	exact=6	pass = True
528	Discordant guid pair (f0e3d0c1-f667-47b7-a48c-f80e48380c02,30c2805c-3731-4c53-b39b-a3cea19055d9)	EW1=12	EW2=11	delta=1	exact=11	pass = True
528	Discordant guid pair (f0e3d0c1-f667-47b7-a48c-f80e48380c02,224a59fc-c945-4024-902a-263b70ed5b2c)	EW1=19	EW2=18	delta=1	exact=18	pass = True
532	Discordant guid pair (ee4810e6-16ed-47af-a80f-23eb2ecb4f38,c69834ee-d3dd-4c84-bdca-3e01b1647827)	EW1=6	EW2=5	delta=1	exact=5	pass = True
532	Discordant guid pair (ee4810e6-16ed-47af-a80f-23eb2ecb4f38,968e8e1e-f659-4de7-8872-c01e671d6b97)	EW1=7	EW2=0	delta=7	exact=0	pass = True
532	Discordant guid pair (ee4810e6-16ed-47af-a80f-23eb2ecb4f38,5045080c-a985-446b-b07c-6d08094563c3)	EW1=7	EW2=6	delta=1	exact=6	pass = True
532	Discordant guid pair (ee4810e6-16ed-47af-a80f-23eb2ecb4f38,11fdd104-a80d-472c-b525-10bc07f970a9)	EW1=7	EW2=6	delta=1	exact=6	pass = True
533	Discordant guid pair (155e5a02-b384-41b5-b039-50fcbca5755c,f27459cb-773c-4762-899e-a6ad37445de1)	EW1=1	EW2=0	delta=1	exact=0	pass = True
533	Discordant guid pair (155e5a02-b384-41b5-b039-50fcbca5755c,a6c66dca-713c-4105-b490-dc2c06473f4f)	EW1=1	EW2=0	delta=1	exact=0	pass = True
534	Variation between guid pair (dba26538-d29d-4cb4-ac27-d46e863f1a90,88dea649-3e74-4a1b-907b-330c272ca7cf)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
534	Variation between guid pair (dba26538-d29d-4cb4-ac27-d46e863f1a90,3f834f0a-5bba-4191-ae1f-9127aa310328)	EW1= >cutoff	EW2= 18	EW2 detail= 18 	exact = 18	pass = True
543	Variation between guid pair (008b3c08-1077-4ebe-a879-b0d96bbf6344,823e80c1-0929-49cb-a1db-d1a5f81256a8)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
557	Discordant guid pair (a513cc5e-f042-4978-98be-b5b456442a9f,89699c62-bc3c-44a0-b8b3-9e83a5bf947a)	EW1=5	EW2=0	delta=5	exact=0	pass = True
557	Discordant guid pair (a513cc5e-f042-4978-98be-b5b456442a9f,5c1d3ca7-2285-4b31-9673-7c795c52e28f)	EW1=5	EW2=0	delta=5	exact=0	pass = True
564	Discordant guid pair (c8f1cd17-fc5c-4427-9ed2-9283ef25f3e3,833dbc2b-fd50-4757-b01a-cdfb7298a74b)	EW1=15	EW2=14	delta=1	exact=14	pass = True
576	Variation between guid pair (f6de37fa-b3c9-4a63-8e18-976d5762b0aa,d69b6292-e603-4136-99c2-bce53568d370)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
576	Variation between guid pair (f6de37fa-b3c9-4a63-8e18-976d5762b0aa,fe8402ed-7e29-4196-ac1a-c0da906fb1fb)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
576	Variation between guid pair (f6de37fa-b3c9-4a63-8e18-976d5762b0aa,587c2a3a-d20b-4c00-8b43-17144394e88a)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
580	Discordant guid pair (e74e7192-c1ca-49ad-808f-40b0db3c54a2,c69834ee-d3dd-4c84-bdca-3e01b1647827)	EW1=6	EW2=5	delta=1	exact=5	pass = True
580	Discordant guid pair (e74e7192-c1ca-49ad-808f-40b0db3c54a2,968e8e1e-f659-4de7-8872-c01e671d6b97)	EW1=7	EW2=0	delta=7	exact=0	pass = True
580	Discordant guid pair (e74e7192-c1ca-49ad-808f-40b0db3c54a2,5045080c-a985-446b-b07c-6d08094563c3)	EW1=7	EW2=6	delta=1	exact=6	pass = True
580	Discordant guid pair (e74e7192-c1ca-49ad-808f-40b0db3c54a2,11fdd104-a80d-472c-b525-10bc07f970a9)	EW1=7	EW2=6	delta=1	exact=6	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,eb2c7ddb-3829-4b53-8e6d-da4641aa08e5)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,130d34fb-a105-4c83-9e6d-1764c277c689)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,31acd26f-ca3e-43c1-8656-404dc27849c8)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,e5b4a1dd-7ea3-4334-bdb4-67db2e065de6)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,bae21443-ec3a-47c4-b72a-63d5245d31fd)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,7ca1cf9a-0f3f-45d0-b1f3-c9704cc4e185)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,9751ffd9-1a0f-4f3f-b255-ef68f0fc90d5)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,9d3d33b5-eb65-4b97-b8dd-0c0e233d7d3a)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,0a06532d-3a5f-4b73-a3d1-a5a6de3cefe2)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,73be554a-2675-414b-9bb3-3b1dd7200c48)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,1fdc7480-1de8-4248-9c6f-84879acfebb6)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,ebee3df5-ecf8-4d72-980b-b516d338064c)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,337db15a-a8e4-458c-b341-a575448a6d5c)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,1dce40b5-9b7c-4efe-a63e-e9edb9eac00e)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,8e648242-4104-46d9-ac9e-2782a6dcdcd1)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,619a1f32-192d-45b1-a5a3-6ffdd7aa28be)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,1fa73ea9-6fd4-46b1-87d8-83551650fd3d)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,d0193acd-f240-4d99-8df9-3fa2ecf65bc9)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,6a0a686f-eb72-47ab-99a4-b292c973bde4)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,524e4ee9-a9e2-417c-836d-f187a156798d)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,134ff381-6e1d-405b-a807-57dc05db7d65)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,abfba86a-347f-44eb-9b66-4add4afe20e6)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,70ae23ad-b68a-47a9-b81a-43c7567fe1a5)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,5b86544f-b363-475b-bc23-f5d332f82dd0)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,1f793659-c4e4-4320-aed1-80c34688ac38)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,542ccf30-b01a-416a-ad16-409ef626805b)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,859c2dc2-0ea4-49b2-8aa4-052c50f8c4e7)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,fdac7194-8ad7-4c4d-9807-b0801f7f82e5)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,ff113d0c-ed9d-445c-b0aa-9d15bb7aab95)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
583	Variation between guid pair (983383dd-e159-4d50-b7e4-eaf0ecd22d0e,bb6cad3e-a1fc-41b7-98b2-f5a603d3c226)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
587	Discordant guid pair (17f7e0dc-54be-4cb5-a163-448cc9f89126,f269bf4e-6435-48bd-87e5-8ee50ec897a3)	EW1=15	EW2=13	delta=2	exact=13	pass = True
587	Discordant guid pair (17f7e0dc-54be-4cb5-a163-448cc9f89126,96148375-d833-4c9c-a844-1095539969f2)	EW1=7	EW2=6	delta=1	exact=6	pass = True
587	Discordant guid pair (17f7e0dc-54be-4cb5-a163-448cc9f89126,17056b8f-a3e9-4769-86e6-97473140a735)	EW1=13	EW2=12	delta=1	exact=12	pass = True
587	Discordant guid pair (17f7e0dc-54be-4cb5-a163-448cc9f89126,77821e24-17b2-4291-baf8-d191473ff217)	EW1=7	EW2=6	delta=1	exact=6	pass = True
587	Discordant guid pair (17f7e0dc-54be-4cb5-a163-448cc9f89126,f0b10398-8c99-408a-860c-92ea01fb3486)	EW1=18	EW2=16	delta=2	exact=16	pass = True
602	Variation between guid pair (07650caa-7bdf-4cc9-b310-ebf9e18b636d,ddf5bcab-7691-4668-a54a-c28a2737fb8a)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
609	Variation between guid pair (1d937583-18bf-4fc7-913e-b9ce18758be6,ad0820c6-5e14-42fc-92d0-3f82fbe6f163)	EW1= >cutoff	EW2= 7	EW2 detail= 7 	exact = 7	pass = True
609	Variation between guid pair (1d937583-18bf-4fc7-913e-b9ce18758be6,e40c9223-5f79-4ee4-8455-3ee81df24b43)	EW1= >cutoff	EW2= 6	EW2 detail= 6 	exact = 6	pass = True
628	Discordant guid pair (52e6f519-f8c8-4d7c-8e87-f44bd6f4203b,c69834ee-d3dd-4c84-bdca-3e01b1647827)	EW1=5	EW2=4	delta=1	exact=4	pass = True
628	Discordant guid pair (52e6f519-f8c8-4d7c-8e87-f44bd6f4203b,968e8e1e-f659-4de7-8872-c01e671d6b97)	EW1=7	EW2=0	delta=7	exact=0	pass = True
628	Discordant guid pair (52e6f519-f8c8-4d7c-8e87-f44bd6f4203b,5045080c-a985-446b-b07c-6d08094563c3)	EW1=6	EW2=5	delta=1	exact=5	pass = True
628	Discordant guid pair (52e6f519-f8c8-4d7c-8e87-f44bd6f4203b,11fdd104-a80d-472c-b525-10bc07f970a9)	EW1=6	EW2=5	delta=1	exact=5	pass = True
636	Variation between guid pair (191a04c5-7dd2-4167-b720-76f1523f63e5,23bca2ab-d42e-4788-9860-5ef063ec1220)	EW1= >cutoff	EW2= 18	EW2 detail= 18 	exact = 18	pass = True
636	Variation between guid pair (191a04c5-7dd2-4167-b720-76f1523f63e5,660fe734-650d-44db-91ec-e06681d8c7d0)	EW1= >cutoff	EW2= 6	EW2 detail= 6 	exact = 6	pass = True
636	Variation between guid pair (191a04c5-7dd2-4167-b720-76f1523f63e5,a65804f3-82b3-42d5-8154-5995c45fb744)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
636	Variation between guid pair (191a04c5-7dd2-4167-b720-76f1523f63e5,78487f59-78a3-499c-b68c-dde840700890)	EW1= >cutoff	EW2= 18	EW2 detail= 18 	exact = 18	pass = True
636	Variation between guid pair (191a04c5-7dd2-4167-b720-76f1523f63e5,b8005e28-d601-419e-b4e0-541679f2b258)	EW1= >cutoff	EW2= 18	EW2 detail= 18 	exact = 18	pass = True
641	Variation between guid pair (901feb86-b414-4a0e-b716-9cb52a1e5538,3616f997-2cfe-46ea-bfc0-42e6cd8b916e)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
643	Discordant guid pair (e1280559-9485-470d-b518-ad176c2404f6,29995956-e4d0-49ad-8686-1725095a0352)	EW1=19	EW2=17	delta=2	exact=17	pass = True
643	Discordant guid pair (e1280559-9485-470d-b518-ad176c2404f6,ef58170c-dc6b-46ec-b0c2-8d8cf8ea7bdf)	EW1=18	EW2=17	delta=1	exact=17	pass = True
643	Discordant guid pair (e1280559-9485-470d-b518-ad176c2404f6,758213a6-ed58-4415-9ec0-36d54bfcddab)	EW1=19	EW2=18	delta=1	exact=18	pass = True
643	Discordant guid pair (e1280559-9485-470d-b518-ad176c2404f6,a2d82a28-8b1c-4593-8c7a-3e778dd24d87)	EW1=19	EW2=18	delta=1	exact=18	pass = True
643	Discordant guid pair (e1280559-9485-470d-b518-ad176c2404f6,dd308b91-3d21-455e-8385-a911debfb9e3)	EW1=5	EW2=4	delta=1	exact=4	pass = True
645	Discordant guid pair (00bacb99-72cd-418e-8b31-e6adcb98ac0a,c69834ee-d3dd-4c84-bdca-3e01b1647827)	EW1=5	EW2=4	delta=1	exact=4	pass = True
645	Discordant guid pair (00bacb99-72cd-418e-8b31-e6adcb98ac0a,968e8e1e-f659-4de7-8872-c01e671d6b97)	EW1=7	EW2=0	delta=7	exact=0	pass = True
645	Discordant guid pair (00bacb99-72cd-418e-8b31-e6adcb98ac0a,5045080c-a985-446b-b07c-6d08094563c3)	EW1=6	EW2=5	delta=1	exact=5	pass = True
645	Discordant guid pair (00bacb99-72cd-418e-8b31-e6adcb98ac0a,11fdd104-a80d-472c-b525-10bc07f970a9)	EW1=6	EW2=5	delta=1	exact=5	pass = True
648	Variation between guid pair (4a7c7793-50dd-4f4e-bd35-e64ef19128a7,975187aa-96f6-4f7a-aa1c-627d52179c95)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
648	Variation between guid pair (4a7c7793-50dd-4f4e-bd35-e64ef19128a7,62661454-739d-47e1-8695-ad80d1eb5f50)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
648	Variation between guid pair (4a7c7793-50dd-4f4e-bd35-e64ef19128a7,653dc738-86c8-4e62-af8f-c50f9c7b85f8)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
648	Variation between guid pair (4a7c7793-50dd-4f4e-bd35-e64ef19128a7,7dd1f815-453d-46c8-9d9a-9fd153db9f55)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
648	Variation between guid pair (4a7c7793-50dd-4f4e-bd35-e64ef19128a7,542ccf30-b01a-416a-ad16-409ef626805b)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
648	Variation between guid pair (4a7c7793-50dd-4f4e-bd35-e64ef19128a7,2bf38cb7-5954-4535-b8bb-dbfd6e9633f1)	EW1= >cutoff	EW2= 17	EW2 detail= 17 	exact = 17	pass = True
648	Variation between guid pair (4a7c7793-50dd-4f4e-bd35-e64ef19128a7,73be554a-2675-414b-9bb3-3b1dd7200c48)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
648	Variation between guid pair (4a7c7793-50dd-4f4e-bd35-e64ef19128a7,130d34fb-a105-4c83-9e6d-1764c277c689)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
648	Variation between guid pair (4a7c7793-50dd-4f4e-bd35-e64ef19128a7,1fdc7480-1de8-4248-9c6f-84879acfebb6)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
648	Variation between guid pair (4a7c7793-50dd-4f4e-bd35-e64ef19128a7,85da69fa-6156-41be-8ae8-f7b8572ca80f)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
648	Variation between guid pair (4a7c7793-50dd-4f4e-bd35-e64ef19128a7,0c1acfb2-0d70-47bf-8892-9784775d2492)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
648	Variation between guid pair (4a7c7793-50dd-4f4e-bd35-e64ef19128a7,d0193acd-f240-4d99-8df9-3fa2ecf65bc9)	EW1= >cutoff	EW2= 18	EW2 detail= 18 	exact = 18	pass = True
648	Variation between guid pair (4a7c7793-50dd-4f4e-bd35-e64ef19128a7,6798f368-c868-4b66-92a6-e82af267241d)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
648	Variation between guid pair (4a7c7793-50dd-4f4e-bd35-e64ef19128a7,e30e38b7-0a68-45b9-91d2-23956574028d)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
648	Variation between guid pair (4a7c7793-50dd-4f4e-bd35-e64ef19128a7,cb443d0c-a7b3-4608-bade-6defdd42d185)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
648	Variation between guid pair (4a7c7793-50dd-4f4e-bd35-e64ef19128a7,917c8971-c781-4fcf-9c89-d45714120470)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
648	Variation between guid pair (4a7c7793-50dd-4f4e-bd35-e64ef19128a7,a5963c8d-e9a4-4686-9457-413aaeb7b9d7)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
648	Variation between guid pair (4a7c7793-50dd-4f4e-bd35-e64ef19128a7,fdf57db9-e0f2-47bc-82b7-1a2a68225ae2)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
